Date,Product_Category,Sales_Volume,Price,Promotion,Store_Location,Weekday,Supplier_Cost,Replenishment_Lead_Time,Stock_Level,Product,Category,Monsoon_Month,Festival_Month,Year,Month,Quarter
2022-01-03,Dairy,455.0,4.867987326502611,0,Rural,0,13.302264839521472,9,245,Milkmaid (Dairy),Dairy,0,0,2022,1,1
2022-01-06,Snacks,1256.0,19.25483047825256,1,Urban,3,13.013454054703644,1,245,Maggi (Snacks),Snacks,0,0,2022,1,1
2022-01-07,Dairy,987.0,8.902239956791874,0,Suburban,4,13.34835481204152,7,356,Milkmaid (Dairy),Dairy,0,0,2022,1,1
2022-01-08,Dairy,1928.0,17.07866054836194,0,Rural,5,3.351476981817901,4,201,Milkmaid (Dairy),Dairy,0,0,2022,1,1
2022-01-09,Dairy,1963.0,12.946531545912958,1,Rural,6,11.19267824367482,5,63,Milkmaid (Dairy),Dairy,0,0,2022,1,1
2022-01-12,Dairy,1108.0,10.592052755967336,0,Rural,2,14.95994954860224,1,475,Milkmaid (Dairy),Dairy,0,0,2022,1,1
2022-01-14,Snacks,1922.0,10.765921488365777,0,Suburban,4,13.511805053968512,2,260,Maggi (Snacks),Snacks,0,0,2022,1,1
2022-01-16,Snacks,1113.0,1.558494469373639,0,Suburban,6,14.614047977889909,2,259,Maggi (Snacks),Snacks,0,0,2022,1,1
2022-01-19,Beverages,1585.0,12.356747739861422,1,Urban,2,1.4047139946750198,9,393,Nescafé (Beverages),Beverages,0,0,2022,1,1
2022-01-21,Snacks,1420.0,13.445177437810065,0,Suburban,4,1.4717397973925446,6,148,Maggi (Snacks),Snacks,0,0,2022,1,1
2022-01-24,Beverages,1530.0,7.823869563658398,1,Urban,0,12.861937608066572,3,178,Nescafé (Beverages),Beverages,0,0,2022,1,1
2022-01-25,Beverages,1892.0,8.293095885488128,1,Suburban,1,14.100495855791468,7,384,Nescafé (Beverages),Beverages,0,0,2022,1,1
2022-01-26,Dairy,913.0,9.85044333338472,1,Suburban,2,1.7340005487368877,5,337,Milkmaid (Dairy),Dairy,0,0,2022,1,1
2022-01-27,Dairy,1736.0,16.883963211842982,0,Urban,3,6.091165091443334,3,301,Milkmaid (Dairy),Dairy,0,0,2022,1,1
2022-01-28,Snacks,1528.0,5.480049785224987,1,Rural,4,1.5300058911380308,1,314,Maggi (Snacks),Snacks,0,0,2022,1,1
2022-01-31,Dairy,519.0,12.435252289578164,0,Rural,0,7.302054560189891,2,457,Milkmaid (Dairy),Dairy,0,0,2022,1,1
